COLLEGIOUNINOMINALE;CODICE_REGIONE;LISTA;VOTI_LISTA;VOTANTI
Lazio - U04;12;ALTRI;1320.3160849334079;288757.7357656404
Lazio - U05;12;ALTRI;925.1773512628308;272125.0597011837
Lazio - U06;12;ALTRI;2006.117394220147;263372.48510086513
Abruzzo - U01;13;ALTRI;1409.8426172421034;326732.145572257
Molise - U01;14;ALTRI;695.3137316941795;149729.50874401664
Campania - U01;15;ALTRI;995.6725688181025;254933.0104178779
Campania - U02;15;ALTRI;829.4071809587282;237553.3770554786
Campania - U03;15;ALTRI;1279.1486055422336;234172.32599064184
Campania - U04;15;ALTRI;776.4916914399853;191402.94636690538
Campania - U05;15;ALTRI;1583.323676755986;254555.11734600458
Campania - U06;15;ALTRI;1253.1190184540665;239975.36642456855
Campania - U07;15;ALTRI;718.387917593731;224649.6874921074
Puglia - U01;16;ALTRI;1026.4148955768053;202609.92013222422
Puglia - U02;16;ALTRI;1082.5815118589696;236933.36321744445
Puglia - U03;16;ALTRI;1075.732726816178;245211.5022823522
Puglia - U04;16;ALTRI;1161.3118402078114;242387.2847999702
Puglia - U05;16;ALTRI;1180.337328418082;254680.18142676353
Basilicata - U01;17;ALTRI;947.717185847807;276160.75654209376
Calabria - U01;18;ALTRI;834.8192082196912;202194.9514722834
Calabria - U02;18;ALTRI;713.6689385602226;205487.70736068604
Sicilia - U01;19;ALTRI;872.1149944615266;232879.8792053461
Sicilia - U02;19;ALTRI;894.9886405004441;239426.63625133815
Sicilia - U03;19;ALTRI;949.7856626486906;213499.39711449042
Sicilia - U04;19;ALTRI;865.9641971936045;247378.10633911387
Sicilia - U05;19;ALTRI;961.7067629898482;274274.2034511382
Sicilia - U06;19;ALTRI;1222.4097305344585;219479.0523163057
Sardegna - U01;20;ALTRI;1634.896566785188;268277.2262144685
Sardegna - U02;20;ALTRI;987.3852721457904;239642.65180268884
